1,古代女子成年行什么礼？,<p>A:冠礼</p><p>B:笄礼</p>,2,B,B,1,1
1,世界上最早制作葡萄酒的国家是：,<p>A:法国</p><p>B:意大利</p><p>C:埃及</p>,3,C,C,1,2
1,最早的血压计用于测量谁的血压？,<p>A:牛</p><p>B:狗</p><p>C:马</p><p>D:骆驼</p>,4,C,C,1,2
1,古代绘画、丝织陈列室为什么控制光线？,<p>A:以示珍贵</p><p>B:防止复制</p><p>C:减少紫外线侵害</p>,3,C,C,1,2
1,首次世界举重比赛举行的地点是：,<p>A:体育馆</p><p>B:音乐厅</p><p>C:商场</p><p>D:咖啡馆</p><p>E:广场</p>,5,D,D,1,3
1,古代政府设立“义仓”是做什么用的？,<p>A:救助孤寡</p><p>B:收集捐献场所</p><p>C:赈灾</p><p>D:救助病人</p>,4,C,C,1,2
1,国际奥委会评估团对北京进行了为期几天的考察？,<p>A:4天</p><p>B:3天</p><p>C:5天</p><p>D:2天</p>,4,A,A,1,2
1,古埃及人在猫的木乃伊旁边放上：,<p>A:珠宝</p><p>B:鱼干</p><p>C:老鼠的木乃伊</p>,3,C,C,1,2
1,鞭炮和爆竹哪一个历史比较悠久？,<p>A:鞭炮</p><p>B:爆竹</p><p>C:礼炮</p>,3,B,B,1,2
1,我国师范教育开端于：,<p>A:京师大学堂师范馆</p><p>B:上海南洋公学师范院</p>,2,B,B,1,1
1,我国的“鞠躬”礼起源于：,<p>A:祭天的仪式</p><p>B:降者伏地叩首</p>,2,A,A,1,1
1,铁达尼号游轮是哪一年沉没的？,<p>A:1910</p><p>B:1911</p><p>C:1912</p><p>D:1913</p>,4,C,C,1,2
1,中焚坑儒的是谁的结果？,<p>A:秦始皇</p><p>B:李斯</p><p>C:h武帝</p>,3,A,A,1,2
2,明代宦官控制的机构有哪些?（多选）,"<p>A:\衣l</p><p>B:大S</p><p>C:西S</p><p>D:|S</p>",4,ACD,ACD,1,2
1,从古至今北京有几次被定为都城？,<p>A:8次</p><p>B:11次</p><p>C:12次</p><p>D:14次</p><p>E:15次</p>,5,C,C,1,3
1,下列官名中那个不是唐朝的官名？,<p>A:尚书</p><p>B:黄门</p><p>C:中书</p><p>D:巡按</p><p>E:殿中</p><p>F:御史</p>,6,E,E,1,3
1,十岁以下的小娃娃就当了皇帝的，在中国历史上共有几个？,<p>A:19位</p><p>B:22位</p><p>C:25位</p><p>D:29位</p>,4,D,D,1,2
1,中用最久的v法是：,<p>A:rv</p><p>B:授rv</p>,2,B,B,1,1
1,宋朝有哪位法？,<p>A:居正</p><p>B:司Rw</p><p>C:王安石</p>,3,C,C,1,2
1,秦孝公用l法,<p>A:商鞅</p><p>B:李白</p><p>C:杜甫</p>,3,A,A,1,2
1,在位时间最短的皇帝是东汉的刘贺，他只当了多久的皇帝就被废除了？,<p>A:25天</p><p>B:26天</p><p>C:27天</p><p>D:28天</p>,4,C,C,1,2
1,世界上最早的银行始建于哪个国家？,<p>A:意大利</p><p>B:美国</p><p>C:法国</p><p>D:瑞士</p>,4,A,A,1,2
1,“垂帘听政”始于何时？,<p>A:宋朝</p><p>B:元朝</p><p>C:唐朝</p><p>D:清朝</p>,4,C,C,1,2
1,东汉的医}是谁？,<p>A:C</p><p>B:A佗</p><p>C:蔡</p>,3,A,A,1,2
1,佛历是从什么时候开始算起的？,<p>A:佛祖诞生</p><p>B:佛祖逝世</p>,2,B,B,1,1
1,远古时代的恐龙属于,<p>A:两栖动物</p><p>B:爬行动物</p><p>C:哺乳动物</p><p>D:节肢动物</p>,4,B,B,1,2
1,我国历史上记载的第一个王朝是,<p>A:夏</p><p>B:商</p><p>C:周</p><p>D:三国</p>,4,A,A,1,2
1,唐太宗曾以何物博得杨贵妃一笑,<p>A:住院</p><p>B:法拉利</p><p>C:宠物</p><p>D:水果</p>,4,D,D,1,2
1,台湾是哪个皇帝收复的？,<p>A:康熙</p><p>B:秦始皇</p><p>C:唐太宗</p><p>D:乾隆</p><p>E:雍正</p>,5,A,A,1,3
1,以下哪位是古代希腊有名的医学家,<p>A:希波达玛斯</p><p>B:苏格拉底</p><p>C:希波克拉底</p>,3,C,C,1,2
1,建筑行业中的鲁班奖是于哪一年创建的,<p>A:1986</p><p>B:1987</p><p>C:1988</p><p>D:1989</p>,4,B,B,1,2
1,宋徽宗名叫,<p>A:赵佶</p><p>B:赵构</p><p>C:赵括</p><p>D:赵高</p>,4,A,A,1,2
1,雍正皇帝的陵墓是,<p>A:景陵</p><p>B:泰陵</p><p>C:裕陵</p><p>D:福陵</p>,4,B,B,1,2
1,慈禧垂帘听政的地点是,<p>A:坤宁宫</p><p>B:养心殿</p><p>C:太和殿</p><p>D:储秀宫</p>,4,B,B,1,2
1,中国第一颗原子弹是在哪一年研制成功的？,<p>A:1962</p><p>B:1963</p><p>C:1964</p><p>D:1965</p><p>E:1966</p>,5,C,C,1,3
1,圆周率最早出现于,<p>A:巴比伦</p><p>B:埃及</p><p>C:印度</p><p>D:阿拉伯</p>,4,B,B,1,2
1,传说中武则天下令焚烧的花是什么花,<p>A:月季化</p><p>B:芍药花</p><p>C:牡丹花</p><p>D:水仙花</p>,4,C,C,1,2
1,"巨鹿之战中,项羽大败秦军,用的是什么战略?",<p>A:暗渡陈仓</p><p>B:以逸待劳</p><p>C:避实击虚</p><p>D:破釜沉舟</p>,4,D,D,1,2
1,我国最早提出创建监狱的人是?,<p>A:皋陶</p><p>B:董仲舒</p><p>C:李斯</p><p>D:秦始皇</p>,4,A,A,1,2
1,古代上对下、有道对无道的军事行动称作？,<p>A:征</p><p>B:伐</p>,2,A,A,1,1
1,击败拿破仑的滑铁卢战役的反法联军指挥官是?,<p>A:彼德大帝</p><p>B:贝当元帅</p><p>C:威灵顿将军</p><p>D:维多利亚女王</p>,4,C,C,1,2
1,大月氏王国在5世纪后半叶亡于?,<p>A:柔然</p><p>B:鲜卑</p><p>C:哒</p><p>D:匈奴</p>,4,C,C,1,2
1,我国古代军事家孙膑是在受“膑刑”后被称为孙膑的，“膑”是指：,<p>A:股骨</p><p>B:胫骨</p><p>C:脚踝骨</p><p>D:膝盖骨</p>,4,D,D,1,2
1,参加中国共产党“一大”会议的13个人，当时他们的平均年龄是：,<p>A:26岁</p><p>B:28岁</p><p>C:30岁</p><p>D:32岁</p>,4,B,B,1,2
1,1991年10月16日，哪位科学家被授予“国家杰出贡献科学家”的荣誉称号？,<p>A:钱学森</p><p>B:钱三强</p><p>C:袁隆平</p><p>D:吴文俊</p>,4,A,A,1,2
1,在我国古代有位名医活到101岁，被称为“百岁神医”，他是：,<p>A:扁鹊</p><p>B:华佗</p><p>C:孙思邈</p><p>D:李时珍</p>,4,C,C,1,2
1,世界上第一枚邮票是1840年5月6日在英国正式发行的“黑便士”，它是因何得名的？,<p>A:用黑色油墨印刷</p><p>B:是在垃圾桶里发现的</p><p>C:为与通用的便士区别</p><p>D:设计者名字中有“黑”字</p><p>E:该邮票是在夜晚印刷的</p>,5,A,A,1,3
1,勺在中国古代是舀什么的器具？,<p>A:米饭</p><p>B:粥</p><p>C:酒</p><p>D:水</p><p>E:药</p>,5,C,C,1,3
1,超市最早诞生在：,<p>A:车库里</p><p>B:仓库里</p><p>C:广场上</p><p>D:码头上</p><p>E:行李房</p>,5,A,A,1,3
1,最早的阿拉伯数字有几个？,<p>A:6个</p><p>B:7个</p><p>C:8个</p><p>D:9个</p><p>E:10个</p>,5,E,E,1,3
1,世界上第一个出现在电视荧屏上的形象是：,<p>A:一只猫</p><p>B:一个挂钟</p><p>C:一个木偶头</p><p>D:一位年轻的小伙子</p><p>E:一张地图</p>,5,C,C,1,3
1,在战国之前“百姓”是对什么人的总称？,<p>A:奴隶</p><p>B:平民</p><p>C:贵族</p><p>D:士兵</p><p>E:乐师</p>,5,C,C,1,3
3,中国最早的文字是甲骨文吗？,<p>A:是</p><p>B:不是</p>,2,A,A,1,1
1,春秋战国时期的四大死士不包括哪一个,<p>A:欲让</p><p>B:要离</p><p>C:荆坷</p><p>D:盗拓</p>,4,D,D,1,2
1,"杨威利因哪一战而被成为奇迹杨,魔术杨?",<p>A:伊谢梅伦</p><p>B:巴米利恩</p><p>C:奇霍萨姆</p><p>D:迪亚马特</p>,4,A,A,1,2
1,杨威利在伊谢梅伦攻防战中损失如何?,<p>A:10%</p><p>B:5%</p><p>C:0%</p><p>D:20%</p>,4,C,C,1,2
1,"到卫国战争打响前,苏联有几位元帅",<p>A:5</p><p>B:4</p><p>C:3</p><p>D:2</p>,4,D,D,1,2
1,曹植是曹操的,<p>A:第一子</p><p>B:第三子</p><p>C:第二子</p>,3,B,B,1,2
1,中国史上被称为“诗界之哥伦布”“一代霸才”的爱国诗人是：,<p>A:林则徐</p><p>B:文天祥</p><p>C:黄遵宪</p><p>D:岳飞</p><p>E:魏源</p>,5,C,C,1,3
1,最早发现无理数的数学家是谁？,<p>A:希伯斯</p><p>B:高斯</p>,2,A,A,1,1
1,柏林墙是东西方冷战的象征，建于1961年，柏林墙并非牢不可破，曾经有人乘坐热气球从墙上飘过，还有人以14辆载重卡车同时撞倒墙体得以逃脱，在柏林墙修建后的28年里，先后有多少人逃跑成功？,<p>A:187866</p><p>B:187868</p><p>C:178868</p><p>D:178866</p>,4,B,B,1,2
1,中国的私学即民办教育开始于,<p>A:夏代</p><p>B:商代</p><p>C:战国</p><p>D:春秋</p>,4,D,D,1,2
1,第一次西方工业革命的发祥地是,<p>A:英国</p><p>B:美国</p>,2,A,A,1,1
1,第一颗人造卫星发射成功是什么时候？,<p>A:1937年</p><p>B:1947年</p><p>C:1957年</p><p>D:1967年</p>,4,C,C,1,2
1,英国占领加拿大之后将当地的法国人怎样了？,<p>A:全部杀死</p><p>B:驱逐出境</p><p>C:把他们赶到遥远的加拿大西部</p><p>D:什么也没做</p>,4,B,B,1,2
1,被唐太宗李世民比作镜子的是谁？,<p>A:魏征</p><p>B:李靖</p><p>C:徐茂公</p><p>D:刘文静</p>,4,A,A,1,2
1,项羽在哪里自杀？,<p>A:闽江</p><p>B:漓江</p><p>C:乌江</p><p>D:长江</p>,4,C,C,1,2
1,成吉思汗写给花剌子模的战书一共有几个字？,<p>A:4</p><p>B:6</p><p>C:12</p><p>D:24</p>,4,B,B,1,2
1,吴三桂在缅甸将哪位皇帝绞死?,<p>A:永历帝</p><p>B:永嘉帝</p><p>C:崇祯帝</p>,3,A,A,1,2
1,春秋战国时期，法家的代表人是,<p>A:庄子</p><p>B:韩非子</p><p>C:墨子</p><p>D:蒙子</p>,4,B,B,1,2
1,我国从什么时候起就有了历法？,<p>A:汉</p><p>B:商</p><p>C:周</p><p>D:夏</p>,4,D,D,1,2
2,初唐四杰是：（多选）,<p>A:李白</p><p>B:王勃</p><p>C:卢照邻</p><p>D:杜甫</p><p>E:骆宾王</p><p>F:杨炯</p>,6,BCE,BCE,1,3
1,李渊建唐是在什么时候？,<p>A:611年</p><p>B:618年</p><p>C:622年</p>,3,B,B,1,2
2,解放战争进入夺取全国胜利的判定性阶段，党中央先后组织的三大战役是：（多选）,<p>A:辽沈战役</p><p>B:淮海战役</p><p>C:平津战役</p><p>D:渡江战役</p>,4,AC,AC,1,2
2,历史上的“两河文明”中的”两河“指的是哪两条河流？（多选）,<p>A:尼罗河</p><p>B:恒河</p><p>C:长江</p><p>D:亚马逊河</p><p>E:底格里斯河</p><p>F:幼发拉底河</p>,6,EF,EF,1,3
2,下面哪四种属于我国古代计时单位？（多选）,<p>A:时</p><p>B:刻</p><p>C:分</p><p>D:秒</p><p>E:更</p><p>F:鼓</p>,6,AEF,AEF,1,3
1,以下哪一项不是商鞅变法的内容？,<p>A:废井田</p><p>B:奖励耕战</p><p>C:建立县制</p><p>D:减轻刑罚</p>,4,D,D,1,2
1,是谁邀请关羽“单刀赴会”的？,<p>A:鲁肃</p><p>B:诸葛亮</p>,2,A,A,1,1
1,从古至今，北京有几次被定为都城？,<p>A:4次</p><p>B:8次</p><p>C:10次</p><p>D:11次</p><p>E:12次</p>,5,E,E,1,3
1,"清代的官服饰品中常有“顶戴花翎”一说，是官位的象征标志， “花翎”是取自什么动物的毛？",<p>A:火鸡</p><p>B:锦鸡</p><p>C:孔雀</p><p>D:燕子</p><p>E:野鸡</p>,5,C,C,1,3
1,创立科举制度是在：,<p>A:南朝</p><p>B:隋朝</p><p>C:唐朝</p><p>D:宋朝</p>,4,B,B,1,2
1,古代所说的“促织”是指现在的：,<p>A:蝉</p><p>B:蝗虫</p><p>C:螳螂</p><p>D:蟋蟀</p><p>E:蝈蝈</p>,5,D,D,1,3
1,用“正”字计票起源于：,<p>A:公园</p><p>B:戏院</p><p>C:澡堂</p><p>D:理发馆</p>,4,B,B,1,2
2,明代科举制度考试等级包括：（多选）,<p>A:乡试</p><p>B:县试</p><p>C:会试</p><p>D:省试</p><p>E:殿试</p><p>F:御试</p>,6,ACE,ACE,1,3
1,史记所载鸿门宴是谁摆下的？,<p>A:项羽</p><p>B:刘邦</p><p>C:楚怀王</p>,3,A,A,1,2
1,现在我国实行九年义务教育，那么义务教育起源于：,<p>A:中国</p><p>B:美国</p><p>C:英国</p><p>D:法国</p><p>E:德国</p>,5,E,E,1,3
1,风衣起源于：,<p>A:军队的防风雨外衣</p><p>B:滑雪斗篷</p>,2,A,A,1,1
1,最早的“座右铭”写后是放在座位的哪一边？,<p>A:右边</p><p>B:左边</p>,2,A,A,1,1
1,建国后，我国发行的第一枚生肖邮票的图案是哪种动物？,<p>A:鸡</p><p>B:猴</p>,2,B,B,1,1
1,仰韶文化时期，其建筑式样与现在的哪种建筑相类似？,<p>A:竹楼</p><p>B:窑洞</p>,2,B,B,1,1
1,“逐鹿中原”是指什么时代群雄纷争的史实？,<p>A:战国时代</p><p>B:秦末</p>,2,B,B,1,1
1,中国作为最早使用纸币的国家，下面两种纸币中出现较早的是：,<p>A:宝钞</p><p>B:交子</p>,2,B,B,1,1
3,新华书店是新中国成立后建立的吗？,<p>A:是</p><p>B:不是</p>,2,B,B,1,1
1,1990年12月19日，新中国内地第一家证券交易所开业，它是：,<p>A:上海证券交易所</p><p>B:深圳证券交易所</p>,2,A,A,1,1
1,解放前我国的人均寿命为40.8岁，2000年底，我国人均寿命达到了多少岁？,<p>A:68.8岁</p><p>B:71.8岁</p>,2,B,B,1,1
1,我国自己设计和建造的第一座核电站是：,<p>A:大亚湾核电站</p><p>B:秦山核电站</p>,2,B,B,1,1
1,世界上最早的自行车是：,<p>A:前轮大</p><p>B:后轮大</p>,2,B,B,1,1
1,由唐代诗人贾岛和韩愈斟酌诗句引申而来的词语是：,<p>A:切磋</p><p>B:推敲</p><p>C:琢磨</p>,3,B,B,1,2
1,一星期为七天最早来自哪里？,<p>A:古埃及</p><p>B:古巴比伦</p><p>C:古罗马</p>,3,B,B,1,2
1,邮票的诞生最初是为了：,<p>A:支付邮费</p><p>B:加快邮递速度</p><p>C:避免邮品丢失</p>,3,A,A,1,2
1,我国出版业中历史最悠久的出版机构是：,<p>A:中华书局</p><p>B:商务印书馆</p><p>C:新华书店</p>,3,B,B,1,2
1,诸葛亮“挥泪斩马谡”，是因为马谡刚愎自用，失掉了：,<p>A:麦城</p><p>B:荆州</p><p>C:街亭</p>,3,C,C,1,2
1,口香糖最早起源于人们嚼食什么？,<p>A:树叶</p><p>B:树脂</p><p>C:树根</p>,3,B,B,1,2
1,人类最早发明的水上交通工具是：,<p>A:独木舟</p><p>B:木筏</p><p>C:竹排</p>,3,A,A,1,2
1,密码最早用于：,<p>A:交易</p><p>B:开锁</p><p>C:通信</p>,3,C,C,1,2
1,所谓“走马灯”原指的是一种：,<p>A:骑马赶夜路的灯</p><p>B:供观赏的花灯</p><p>C:挂在马棚里以供夜间添草的灯</p>,3,B,B,1,2
1,我国发行粮油票证的最后一年是哪一年？,<p>A:1988年</p><p>B:1990年</p><p>C:1993年</p>,3,C,C,1,2
1,“中国共产党”这一名称最早出现在：,<p>A:宣言里</p><p>B:杂志上</p><p>C:书信中</p>,3,C,C,1,2
1,经有关部门统计，到2001年5月底，我国电话用户总数达到：,<p>A:1.7亿户</p><p>B:2.7亿户</p><p>C:3.7亿户</p>,3,B,B,1,2
1,1990年9月22日至10月7日，在我国北京成功举办的是第几届亚运会？,<p>A:第十届</p><p>B:第十一届</p><p>C:第十二届</p>,3,B,B,1,2
1,2000年底，正式公布的《夏商周年表》，把我国历史纪年由公元前841年向前延伸了：,<p>A:400多年</p><p>B:800多年</p><p>C:1200多年</p>,3,C,C,1,2
1,2000年我国汽车生产量是多少？,<p>A:204.9万辆</p><p>B:205.9万辆</p><p>C:206.9万辆</p>,3,C,C,1,2
1,据统计，2000年我国普通高等学校在校学生数为556万人，比上年增长：,<p>A:24.50%</p><p>B:31.50%</p><p>C:34.50%</p>,3,C,C,1,2
1,我国第一套邮票“大龙票”共有几枚？,<p>A:一枚</p><p>B:二枚</p><p>C:三枚</p>,3,C,C,1,2
1,2000年底，我国高速公路通车里程达到1.6万公里，跃居世界：,<p>A:第二位</p><p>B:第三位</p><p>C:第四位</p>,3,B,B,1,2
1,电控“红――绿”交通灯最早出现在：,<p>A:费城</p><p>B:底特律</p><p>C:盐湖城</p><p>D:芝加哥</p>,4,C,C,1,2
1,“讳疾忌医”是讲古代一位国君有病却不听医生的劝告，最终病重而死。这位神医是：,<p>A:扁鹊</p><p>B:华佗</p><p>C:张仲景</p><p>D:李时珍</p>,4,A,A,1,2
1,在长坂坡，单枪匹马独闯曹军重围的三国名将是：,<p>A:张飞</p><p>B:关羽</p><p>C:赵云</p><p>D:马超</p>,4,C,C,1,2
1,火药是我国古人在什么情况下发明的？,<p>A:烹饪</p><p>B:炼丹</p><p>C:打仗</p><p>D:烧炭</p>,4,B,B,1,2
1,第一台机器人于1959年诞生，它被用于：,<p>A:工业</p><p>B:农业</p><p>C:军事</p><p>D:家庭</p>,4,A,A,1,2
1,春卷在我国唐代以前就有，那时被称为：,<p>A:春条</p><p>B:春盘</p><p>C:春饼</p><p>D:春面</p>,4,B,B,1,2
1,西楚霸王项羽骑坐的战马叫：,<p>A:驷</p><p>B:骓</p><p>C:驹</p><p>D:骏</p>,4,B,B,1,2
1,1977年恢复高考后的第一次高考，是在哪个季节举行的？,<p>A:春</p><p>B:夏</p><p>C:秋</p><p>D:冬</p>,4,D,D,1,2
1,在我国，白银用作货币最早出现在：,<p>A:春秋时期</p><p>B:唐朝</p><p>C:宋朝</p><p>D:明朝</p>,4,A,A,1,2
1,水印是13世纪意大利人发明的，最早是用来：,<p>A:表示造纸厂的商标</p><p>B:防止伪造货币</p><p>C:体现贵族身份</p><p>D:表示纸张质量等级</p>,4,A,A,1,2
1,在明清科举考试中“大比”是指：,<p>A:乡试</p><p>B:院试</p><p>C:会试</p><p>D:殿试</p>,4,A,A,1,2
1,最早的助听器的工作原理与下列哪项最相似？,<p>A:电话机</p><p>B:麦克风</p><p>C:对讲机</p><p>D:喇叭筒</p>,4,D,D,1,2
1,贝多芬在耳聋前本希望成为：,<p>A:歌唱家</p><p>B:指挥家</p><p>C:演奏家</p><p>D:作曲家</p>,4,C,C,1,2
1,最早的打字机是为什么人设计的？,<p>A:聋人</p><p>B:盲人</p><p>C:商人</p><p>D:作家</p>,4,B,B,1,2
1,举世震惊的“切尔诺贝利”核事故发生于：,<p>A:1986年</p><p>B:1996年</p><p>C:1990年</p>,3,A,A,1,2
1,中国历史上第一支海军诞生于：,<p>A:福建省</p><p>B:山东省</p><p>C:广东省</p>,3,A,A,1,2
1,"""和尚""作为对僧侣的称谓，起源于哪朝",<p>A:唐朝</p><p>B:东汉</p><p>C:晋朝</p><p>D:战国</p>,4,B,B,1,2
2,"西晋""三张""指的是（多选）",<p>A:张载</p><p>B:张协</p><p>C:张衡</p><p>D:张元</p>,4,AD,AD,1,2
1,国际劳工组织于_________年6月正式宣告成立，中国是创始会员国。1946年成为联合国的一个专门机构，主管劳动劳工方面的事务。,<p>A:1909</p><p>B:1919</p><p>C:1929</p>,3,B,B,1,2
1,关于14-16世纪文艺复兴的错误说法是,<p>A:欧洲资本主义萌芽和初步发展时期的艺术</p><p>B:起源并昌盛于法国，随后席卷全欧洲</p><p>C:通过复兴古希腊、罗马的民主思想来反对封建中世纪</p><p>D:倡导现实主义和人文精神</p>,4,B,B,1,2
3,始作俑者原指开始用陶佣殉葬的人。,<p>A:对</p><p>B:错</p>,2,A,A,1,1
3,鲁班是鲁国人。,<p>A:对</p><p>B:错</p>,2,A,A,1,1
3,"""爱琴文明""属于石器文明。",<p>A:对</p><p>B:错</p>,2,A,A,1,1
3,第一台内燃机的发明者是英国人。,<p>A:对</p><p>B:错</p>,2,A,A,1,1
1,"最早使用""铜""的是哪个国家",<p>A:古巴比伦</p><p>B:古埃及</p><p>C:古印度</p><p>D:古中国</p>,4,D,D,1,2
1,尝百草的人是谁？,<p>A:华佗</p><p>B:扁鹊</p><p>C:李时珍</p><p>D:神农</p>,4,D,D,1,2
1,吕布骑的是什么马？,<p>A:地庐</p><p>B:赤兔</p><p>C:汉血宝马</p>,3,B,B,1,2
1,世界上最早使用地雷的是：,<p>A:宋代岳飞</p><p>B:唐代李世民</p><p>C:明代戚继光</p><p>D:清代林则徐</p>,4,C,C,1,2
1,清朝统治了多少年？,<p>A:２７０年</p><p>B:２６９年</p><p>C:２６８年</p>,3,C,C,1,2
1,"你知道""希望工程""诞生时间是_________年的10月30日吗？",<p>A:1988</p><p>B:1989</p><p>C:1990</p>,3,B,B,1,2
1,"说起中国历史上的赔款，人们多数时候会想起丧权辱国，但是历史上有一笔赔款--""庚子赔款""却建立了一所知名学府，你知道是哪一所吗？",<p>A:复旦大学</p><p>B:南京大学</p><p>C:清华大学</p><p>D:北京大学</p>,4,C,C,1,2
1,夏、商的法律思想是：,<p>A:“天命”“天罚”</p><p>B:“以德配天”</p><p>C:“明德慎罚”</p><p>D:“仁义礼智信”</p>,4,A,A,1,2
1,宗法等级制的核心内容是：,<p>A:男尊女卑</p><p>B:氏族通婚</p><p>C:嫡长继承制</p><p>D:分封制</p>,4,C,C,1,2
1,首次将刑法铸在鼎上，公布成文法的是：,<p>A:邓析</p><p>B:孔子</p><p>C:子产</p><p>D:庄子</p>,4,C,C,1,2
1,中国历史上最早将礼和法结合起来，以“法治”充实“礼治”的思想家是：,<p>A:孔子</p><p>B:荀子</p><p>C:孟子</p><p>D:老子</p>,4,B,B,1,2
1,下列那种人不是商朝请示上帝并传达上帝旨意的人的称呼：,<p>A:卜</p><p>B:士</p><p>C:祝</p><p>D:巫</p>,4,B,B,1,2
