1,古代女子成年行什么礼？,<p>A:冠礼</p><p>B:笄礼</p>,2,B,B,1,1
1,中日甲午战争后，清政府与日本签定了下列哪一个丧权辱国的条约？,<p>A:《爱辉条约》</p><p>B:《天津条约》</p><p>C:《马关条约》</p><p>D:《南京条约》</p>,4,C,C,1,2
1,成立于_________年的俄罗斯国家剧院的奠基人为尼・罗曼诺夫公爵，该团属于国家性质的机构，其创作原则是：慎重保护俄罗斯古典芭蕾舞学派的优秀传统，索与发展新的舞蹈形式。,<p>A:1877</p><p>B:1878</p><p>C:1879</p>,3,B,B,1,2
1,大禹治水时大禹的家在,<p>A:重庆涂山</p><p>B:山西五台山</p><p>C:四川四姑娘山</p><p>D:山东泰山</p><p>E:安徽黄山</p>,5,A,A,1,3
1,谁是中国第一位注册会计师？,<p>A:潘序伦</p><p>B:秦开</p><p>C:谢霖</p><p>D:张惠生（女）</p>,4,C,C,1,2
2,1915年，信用卡起源于美国。请问以下哪些机构是最早发行信用卡的？（多选）,<p>A:百货商店</p><p>B:银行</p><p>C:饮食业</p><p>D:娱乐业</p><p>E:汽油公司</p><p>F:信贷公司</p>,6,ACD,ACD,1,3
1,日本三大棋战中，属于《朝日新闻》的围棋战事是哪一个？,<p>A:棋圣战</p><p>B:名人战</p><p>C:本因坊战</p>,3,B,B,1,2
1,不属于我国食品史上的四大发明的一项是,<p>A:豆酱</p><p>B:豆腐</p><p>C:豆浆</p><p>D:豆花</p><p>E:豆芽</p>,5,D,D,1,3
1,玛雅人哪个阶层的头骨被后天压成扁形,<p>A:所有阶层</p><p>B:奴隶</p><p>C:贵族</p><p>D:平民</p>,4,C,C,1,2
1,中国古代著名旅行家是,<p>A:李时珍</p><p>B:苏武</p><p>C:徐霞客</p><p>D:张骞</p>,4,C,C,1,2
1,教皇保罗二世为哪位科学家平反,<p>A:伽俐略</p><p>B:布鲁诺</p><p>C:哥白尼</p><p>D:道尔顿</p>,4,A,A,1,2
1,美国的三K党是一个反对谁的恐怖组织,<p>A:黑人</p><p>B:南北战争</p><p>C:资产阶级</p><p>D:政府</p>,4,A,A,1,2
1,烽火戏诸侯是为博谁一笑,<p>A:褒姒</p><p>B:杨玉环</p><p>C:西施</p><p>D:貂蝉</p>,4,A,A,1,2
1,卓文君与司马相如私奔后在哪里卖酒,<p>A:今南京</p><p>B:今重庆</p><p>C:今成都</p><p>D:今北京</p>,4,C,C,1,2
1,中国哪个朝代对外国文化吸收最多,<p>A:唐代</p><p>B:宋代</p><p>C:清代</p><p>D:元代</p>,4,A,A,1,2
1,战国时哪个诸侯王最喜欢细腰,<p>A:楚灵王</p><p>B:秦穆公</p><p>C:鲁惠公</p><p>D:楚庄王</p>,4,A,A,1,2
1,谁帮田忌出计在赛马中获胜,<p>A:庞涓</p><p>B:吕不韦</p><p>C:孔融</p><p>D:孙膑</p>,4,D,D,1,2
1,我们今天使用的历法是从何时开始的?,<p>A:一千年前</p><p>B:两千年前</p><p>C:三千年前</p><p>D:两千年前</p>,4,B,B,1,2
1,孙膑的老师叫什么,<p>A:孙武</p><p>B:鬼谷子</p><p>C:庞涓</p><p>D:吴起</p>,4,B,B,1,2
1,明代郑和下过几次西洋,<p>A:三</p><p>B:四</p><p>C:六</p><p>D:七</p>,4,D,D,1,2
1,下述哪场战争不是以少胜多,<p>A:淝水之战</p><p>B:赤壁之战</p><p>C:巨鹿之战</p><p>D:官渡之战</p>,4,C,C,1,2
1,被腰斩而亡的是,<p>A:韩非子</p><p>B:赵高</p><p>C:李斯</p><p>D:荆轲</p>,4,C,C,1,2
1,老子是骑着什么出函谷关后再无踪影的,<p>A:马</p><p>B:牛</p><p>C:驴</p><p>D:骡子</p>,4,B,B,1,2
1,千里送京娘的男主角是谁,<p>A:赵匡胤</p><p>B:朱元璋</p><p>C:李自成</p><p>D:洪秀全</p>,4,A,A,1,2
1,鸿门宴是谁设的,<p>A:刘邦</p><p>B:项羽</p><p>C:项庄</p><p>D:萧何</p>,4,B,B,1,2
1,唐代时哪个国家派往中国进行学习的人称为遣唐使,<p>A:日本</p><p>B:印度</p><p>C:英国</p><p>D:西班牙</p>,4,A,A,1,2
1,王羲之最喜玩赏什么,<p>A:梅花</p><p>B:白鹅</p><p>C:小狗</p><p>D:兰花</p>,4,B,B,1,2
1,被后人称为陶朱公的是谁,<p>A:商鞅</p><p>B:范蠡</p><p>C:姜太公</p><p>D:孟尝君</p>,4,B,B,1,2
1,闻鸡起舞的是谁,<p>A:班超</p><p>B:辛弃疾</p><p>C:祖逖</p><p>D:霍去病</p>,4,C,C,1,2
1,我国第一所民办高等教育机构哪年建立,<p>A:1982</p><p>B:1985</p><p>C:1988</p><p>D:1992</p>,4,A,A,1,2
1,中国境内迄今所知年代最早的直立人是那种人?,"<p>A:蓝田人 </p><p>B:山顶洞人 </p><p>C:元谋人 </p><p>D:河姆渡人</p>",4,C,C,1,2
1,代表封建生产关系的是（）。,<p>A:铜器</p><p>B:陶器</p><p>C:青铜</p><p>D:铁制工具</p>,4,D,D,1,2
1,伊丽莎白二世加冕时年仅多少岁,<p>A:18</p><p>B:20</p><p>C:24</p><p>D:26</p>,4,D,D,1,2
1,利用水力来舂米碾谷子的水碓磨是谁发明的,<p>A:沈括</p><p>B:祖冲之</p><p>C:徐光启</p><p>D:贾思勰</p>,4,B,B,1,2
1,第一个进入太空的是,<p>A:特里斯科娃</p><p>B:格伦</p><p>C:谢泼德</p><p>D:加加林</p>,4,D,D,1,2
1,人类首例心脏移植手术是哪年施行的,<p>A:1965</p><p>B:1967</p><p>C:1970</p><p>D:1972</p>,4,B,B,1,2
1,为王昭君画像的画师是,<p>A:毛延寿</p><p>B:唐伯虎</p><p>C:郑板桥</p><p>D:丰子恺</p>,4,A,A,1,2
1,投笔从戎的是,<p>A:班彪</p><p>B:班固</p><p>C:班超</p><p>D:班昭</p>,4,C,C,1,2
1,中世纪最后一位诗人，新时代最初一位诗人指的是,<p>A:浮士德</p><p>B:维吉尔</p><p>C:但丁</p><p>D:歌德</p>,4,C,C,1,2
1,南陈王朝的陈后主在隋军攻入皇宫时与两宠妃藏在哪里,<p>A:厨房</p><p>B:水井</p><p>C:地窖</p><p>D:花园</p>,4,B,B,1,2
1,对米开朗基罗不合适的称谓是,<p>A:音乐家</p><p>B:雕塑家</p><p>C:画家</p><p>D:建筑师</p>,4,A,A,1,2
1,第一次进入太空的动物是,<p>A:狗</p><p>B:猴</p><p>C:昆虫</p><p>D:猫</p>,4,A,A,1,2
1,不属文化大革命的特殊产物是,<p>A:放卫星</p><p>B:忠字舞</p><p>C:大串联</p><p>D:语录歌</p>,4,A,A,1,2
1,斯巴达克思是一位,<p>A:角斗士</p><p>B:奴隶主</p><p>C:诗人</p><p>D:贱民</p>,4,A,A,1,2
1,古城庞贝毁于,<p>A:战火</p><p>B:瘟疫</p><p>C:地震</p><p>D:火山爆发</p>,4,D,D,1,2
1,未曾享受国葬待遇的是,<p>A:丘吉尔</p><p>B:密特朗</p><p>C:肯尼迪</p><p>D:尼克松</p>,4,D,D,1,2
1,下列哪位思想家被判死刑,<p>A:柏拉图</p><p>B:苏格拉底</p><p>C:卢梭</p><p>D:希波克拉底</p>,4,B,B,1,2
1,传说中耶稣死后第几天复活了,<p>A:三</p><p>B:四</p><p>C:五</p><p>D:六</p>,4,D,D,1,2
1,美国历史上第一个黑人将军是,<p>A:本杰明・戴维斯</p><p>B:科林・鲍威尔</p><p>C:麦克阿瑟</p><p>D:马歇尔</p>,4,A,A,1,2
1,韩信被称为,<p>A:楚王</p><p>B:梁王</p><p>C:淮南王</p><p>D:翼王</p>,4,A,A,1,2
1,古巴导弹危机是谁造成的,<p>A:戈尔巴乔夫</p><p>B:勃列日涅夫</p><p>C:赫鲁晓夫</p><p>D:斯大林</p>,4,C,C,1,2
1,太真是谁出家时的道号,<p>A:貂蝉</p><p>B:赵飞燕</p><p>C:杨玉环</p><p>D:武则天</p>,4,C,C,1,2
1,哪种花在历史上曾价值连城,<p>A:君子兰</p><p>B:郁金香</p><p>C:紫罗兰</p><p>D:牡丹</p>,4,B,B,1,2
1,下列哪位大臣不是武则天时期的酷吏,<p>A:索元礼</p><p>B:周兴</p><p>C:来俊臣</p><p>D:谢瑶环</p>,4,D,D,1,2
1,谁不是遇刺身亡的领导人,<p>A:齐亚・哈克</p><p>B:帕尔梅</p><p>C:英甘地</p><p>D:林肯</p>,4,A,A,1,2
1,阿波罗号宇航员登上月球后与哪位总统通了电话,<p>A:肯尼迪</p><p>B:尼克松</p><p>C:福特</p><p>D:卡特</p>,4,B,B,1,2
1,下列哪种敌兵是从海上进攻中原的,<p>A:突厥</p><p>B:倭寇</p><p>C:匈奴</p><p>D:金人</p>,4,B,B,1,2
1,哪位人物拥有无字碑,<p>A:唐玄宗</p><p>B:武则天</p><p>C:朱元璋</p><p>D:朱元璋</p>,4,B,B,1,2
1,在我国最早介绍俄国十月革命，宣传马克思主义的是,<p>A:陈独秀</p><p>B:李大钊</p><p>C:李达</p><p>D:张国焘</p>,4,B,B,1,2
1,当代旅行家余纯顺在哪里遇难,<p>A:贺兰山</p><p>B:西藏阿里地区</p><p>C:黑龙江边陲</p><p>D:罗布泊</p>,4,D,D,1,2
1,美国独立战争的序幕是哪年拉开的,<p>A:1774</p><p>B:1775</p><p>C:1776</p><p>D:1777</p>,4,B,B,1,2
1,法国资产阶级革命是以巴黎人民攻占何地的起义为序幕？,<p>A:凡尔赛</p><p>B:巴士底狱</p><p>C:贝尔・拉雪兹公墓</p>,3,B,B,1,2
1,我国第一套航空邮票发行于,<p>A:1950</p><p>B:1951</p><p>C:1952</p>,3,B,B,1,2
1,康熙皇帝的庙号是,<p>A:太宗</p><p>B:太祖</p><p>C:高祖</p><p>D:圣祖</p>,4,D,D,1,2
1,古代的巴比伦王国的位置相当于现在的哪个国家,<p>A:伊拉克</p><p>B:伊朗</p><p>C:阿富汉</p><p>D:以色列</p>,4,A,A,1,2
1,中国最早的现代大学是哪一所,<p>A:天津大学</p><p>B:北京大学</p><p>C:浙江大学</p><p>D:上海交大</p>,4,A,A,1,2
1,恺撒大帝被谁刺死的,<p>A:渥大卫</p><p>B:庞贝</p><p>C:布鲁图</p><p>D:安东尼</p>,4,C,C,1,2
1,大禹的父亲是谁？,<p>A:尧</p><p>B:舜</p><p>C:鲧</p><p>D:共工</p>,4,C,C,1,2
1,中国最早的纸币出现在哪一个朝代,<p>A:唐朝</p><p>B:宋朝</p><p>C:元朝</p><p>D:明朝</p>,4,B,B,1,2
1,中国古代的神农氏是下面哪一位？,<p>A:帝喾</p><p>B:黄帝</p><p>C:炎帝</p><p>D:有巢</p>,4,B,B,1,2
1,杭州是哪一个王朝的都城？,<p>A:北宋</p><p>B:南宋</p><p>C:明朝</p><p>D:唐朝</p>,4,B,B,1,2
1,项羽临死诗中提到的一个女人是谁？,<p>A:王昭君</p><p>B:西施</p><p>C:赵飞燕</p><p>D:虞姬</p>,4,D,D,1,2
1,我们现在所说的“MTV”最早是什么名字？,<p>A:一首歌曲</p><p>B:一个电视频道</p><p>C:一部电影</p><p>D:一位明星</p><p>E:一本小说</p>,5,B,B,1,3
1,秦始皇灭六国后，统一了全国文字，这种汉字称作：,<p>A:隶书</p><p>B:小篆</p><p>C:楷书</p><p>D:行书</p><p>E:草书</p>,5,B,B,1,3
1,“暴怒行动”的是美军入侵哪个国家的行动代号？,<p>A:格林纳达</p><p>B:古巴</p><p>C:巴拿马</p><p>D:伊拉克</p><p>E:利比亚</p>,5,A,A,1,3
1,第二次中东战争中以色列的哪只部队因冒进遭埃及部队伏击几乎损失殆尽？,<p>A:第7装甲旅</p><p>B:第202伞兵旅</p><p>C:第11机步师</p><p>D:第1步兵师</p>,4,A,A,1,2
1,中日第二次淞沪会战发生在：,<p>A:1932年1月28日</p><p>B:1937年7月7日</p><p>C:1937年8月13日</p>,3,C,C,1,2
1,海湾战争中多国部队的最高司令是谁？,<p>A:麦克阿瑟</p><p>B:亚历山大</p><p>C:施瓦茨科夫</p><p>D:布什</p><p>E:萨达姆</p>,5,C,C,1,3
1,徽班进京距今已有多少年历史？,<p>A:100多年</p><p>B:200多年</p><p>C:300多年</p>,3,B,B,1,2
1,中国古代战国时期越国大匠欧治子为楚王铸了三口名剑，下列四口名剑中哪一口不是,<p>A:龙渊</p><p>B:泰合</p><p>C:工布</p><p>D:湛卢</p>,4,D,D,1,2
2,中国古代四大名琴是：（多选）,<p>A:号钟</p><p>B:秦筝</p><p>C:绿绮</p><p>D:焦尾</p><p>E:绕梁</p>,5,ACD,ACD,1,3
1,被誉为“两弹元勋”的科学家是,<p>A:钱学森</p><p>B:邓稼先</p><p>C:袁隆平</p><p>D:吴阶平</p>,4,B,B,1,2
1,末代皇帝的年号为：,<p>A:道光</p><p>B:崇德</p><p>C:宣统</p><p>D:嘉庆</p>,4,C,C,1,2
1,十二平均律起源于：,<p>A:中国</p><p>B:德国</p><p>C:意大利</p><p>D:法国</p>,4,A,A,1,2
1,皇太极是哪朝太祖,<p>A:元朝</p><p>B:西汉</p><p>C:清朝</p><p>D:唐朝</p>,4,C,C,1,2
1,清代文学家谁的书房自己命名为“九十九砚斋”,<p>A:纪晓岚</p><p>B:曹雪芹</p>,2,A,A,1,1
1,清朝康熙皇帝曾封一名外国传教士为钦天监正，主持古观象台的观测工作，此人是：,<p>A:南怀仁</p><p>B:汤若望</p><p>C:利马窦</p>,3,B,B,1,2
1,最早提出冷战概念的是谁?,<p>A:杜鲁门</p><p>B:丘吉尔</p><p>C:克林顿</p><p>D:马谢尔</p>,4,A,A,1,2
1,世界上最早的纸币出现在哪个国家.,<p>A:意大利</p><p>B:美国</p><p>C:英国</p><p>D:中国</p>,4,D,D,1,2
1,人类在哪一年登上月球,<p>A:1968</p><p>B:1969</p><p>C:1454</p>,3,B,B,1,2
1,燕京八景是谁题写的?,<p>A:康熙</p><p>B:光旭</p><p>C:乾隆</p><p>D:雍正</p>,4,C,C,1,2
1,红军长征跨越了多少个省？,<p>A:9</p><p>B:10</p><p>C:11</p><p>D:12</p>,4,C,C,1,2
1,我国第一个不平等条约是：,<p>A:马关条约</p><p>B:南京条约</p>,2,B,B,1,1
1,我国成功发射第一颗人造卫星是那一年？,<p>A:1970</p><p>B:1971</p><p>C:1972</p>,3,A,A,1,2
1,列宁逝世于哪一年？,<p>A:1921</p><p>B:1918</p><p>C:1924</p><p>D:1923</p>,4,C,C,1,2
1,戊戌变法发生在那一年？,<p>A:1896</p><p>B:1898</p><p>C:1899</p>,3,B,B,1,2
2,山西被称为三晋的三国包括：（多选）,<p>A:韩</p><p>B:燕</p><p>C:赵</p><p>D:魏</p><p>E:楚</p>,5,ACD,ACD,1,3
1,百团大战发生于,<p>A:1940年2月</p><p>B:1940年7月</p><p>C:1940年8月</p>,3,C,C,1,2
1,联合国成立于,<p>A:1945年10月</p><p>B:1946年2月</p><p>C:1946年10月</p>,3,A,A,1,2
1,指挥红军粉碎国民党对中央苏区第4次“围剿”的是？,<p>A:周恩来、朱德</p><p>B:毛泽东、朱德</p><p>C:朱德、陈毅</p><p>D:毛泽东、周恩来</p>,4,A,A,1,2
1,中国历史上哪一位皇帝在位时间最长？,<p>A:唐太宗</p><p>B:康熙</p><p>C:乾隆</p><p>D:汉武帝</p>,4,B,B,1,2
1,世界上第一部由国家颁布的医药著作是？,<p>A:本草纲目</p><p>B:唐本草</p><p>C:伤寒杂病论</p>,3,B,B,1,2
1,勾股定理最早出现在？,<p>A:九章算术</p><p>B:周髀算经</p><p>C:方圆阐幽</p><p>D:决疑数学</p>,4,B,B,1,2
2,下列是中国古代唯物主义思想家的是？（多选）,<p>A:范缜</p><p>B:王充</p><p>C:王克明</p><p>D:严复</p><p>E:朱熹</p>,5,AD,AD,1,3
1,被誉为“青铜时代”的是？,<p>A:原始社会</p><p>B:夏商周时期</p><p>C:春秋时期</p><p>D:战国时期</p>,4,B,B,1,2
1,以下不属于戊戌变法“六君子”的是：,<p>A:刘光第</p><p>B:林旭</p><p>C:林觉民</p><p>D:谭嗣同</p>,4,C,C,1,2
1,下列哪个不属于“五代十国”中的“五代”：,<p>A:后魏</p><p>B:后梁</p><p>C:后唐</p><p>D:后周</p>,4,A,A,1,2
1,人类历史上的“第二次社会大分工”的标志是出现了独立的：,<p>A:畜牧业</p><p>B:农牧业</p><p>C:手工业</p>,3,C,C,1,2
1,世界上最早的“太阳历”是由谁发明的,<p>A:古代埃及人</p><p>B:古代巴比伦人</p><p>C:古代中国人</p><p>D:古代希腊人</p>,4,A,A,1,2
1,我们今天用的数字，如“1，2，3…”是由谁最先采用的？,<p>A:古代埃及人</p><p>B:古代印度人</p><p>C:古代阿拉伯人</p><p>D:古代希腊人</p>,4,B,B,1,2
1,下列中国封建社会时期的统一王朝中，统治时间较长的是：,<p>A:西汉</p><p>B:唐</p><p>C:元</p><p>D:明</p><p>E:清</p>,5,B,B,1,3
1,"西方的悲剧源于古希腊祭祀_____ 的仪式。",<p>A:死神</p><p>B:酒神</p><p>C:太阳神</p><p>D:海神</p>,4,B,B,1,2
1,旧时把多大年龄的女子称为破瓜？,<p>A:12岁</p><p>B:15岁</p><p>C:16岁</p>,3,C,C,1,2
1,面包的故乡是古埃及，那么古埃及人是什么时候就开始制作面包的？,<p>A:距今5700-6900年前</p><p>B:距今7000-10000年前</p><p>C:距今2100-4000年前</p>,3,B,B,1,2
1,五粮液是我国的名酒，它的原名叫杂粮酒。“五粮液”之名是1929年才出现的，是谁为此酒起的名？,<p>A:当时宜宾县团练局局长雷东垣</p><p>B:晚清举人杨惠泉</p><p>C:“五粮液”传人邓子均</p>,3,B,B,1,2
1,竹简与木牍在古代被用作记载文字的材料，其中记载较长的文字，一般用,<p>A:竹简</p><p>B:木牍</p>,2,A,A,1,1
1,中国第一个革命根据地是,<p>A:井冈山革命根据地</p><p>B:中央革命根据地</p><p>C:左右江革命根据地</p>,3,A,A,1,2
1,和平号空间站是_________年2月20日发射的，是苏联时期发射的第三代载人空间站。它的最大特点是有6个对接口，可供多艘飞船、航天飞机和有效载荷舱对接，组成庞大的空间复合体。,<p>A:1985</p><p>B:1986</p><p>C:1987</p><p>D:1988</p>,4,B,B,1,2
1,我国的夜市最早出现在：,<p>A:汉朝</p><p>B:唐朝</p><p>C:宋朝</p>,3,B,B,1,2
1,我国目前最早的砖墙出现在哪个朝代？,<p>A:战国</p><p>B:秦朝</p><p>C:汉朝</p>,3,B,B,1,2
1,中国历史上，政府官员最早是以什么当作工资发放？,<p>A:土地</p><p>B:粮食</p><p>C:奴隶</p>,3,B,B,1,2
1,中国第一颗原子弹爆炸的日期是1964年的：,<p>A:4月24日</p><p>B:6月17日</p><p>C:10月16日</p><p>D:10月17日</p>,4,C,C,1,2
1,建国后上海第一任市长是：,<p>A:贺龙</p><p>B:陈毅</p>,2,B,B,1,1
1,中国哪位皇帝最长寿？,<p>A:乾隆</p><p>B:武则天</p><p>C:康熙</p><p>D:忽必烈</p>,4,A,A,1,2
1,中国是世界上最早炼锌的国家，早在什么时候开始的？,<p>A:东汉</p><p>B:西汉</p>,2,B,B,1,1
1,中华鲟和恐龙哪一个在地球上出现的早？,<p>A:恐龙</p><p>B:中华鲟</p>,2,B,B,1,1
1,中国僵都最早、历时最长、朝代最多的古城是：,<p>A:长安</p><p>B:洛阳</p>,2,B,B,1,1
1,下列人类中最早使用天然火的是：,<p>A:元谋人</p><p>B:北京人</p>,2,B,B,1,1
1,最早徒步到达南极点的中国人是:,<p>A:张青松</p><p>B:秦大河</p>,2,B,B,1,1
1,最早踏上南极洲的中国人是：,<p>A:陈德鸿和郭琨</p><p>B:董兆乾和张青松</p>,2,B,B,1,1
1,中国历史最长的朝代是：,<p>A:周</p><p>B:汉</p><p>C:唐</p>,3,A,A,1,2
1,九一八事变始于,<p>A:1930年</p><p>B:1931年</p><p>C:1932年</p><p>D:1937年</p>,4,B,B,1,2
1,春秋战国时期和伯乐齐名的相马专家是：,<p>A:方九皋</p><p>B:九方皋</p>,2,A,A,1,1
1,刀耕时代用的工具是,"<p>A:石斧木棒</p><p>B:锄头 </p><p>C:耙 </p><p>D:铜刀</p>",4,A,A,1,2
1,哪一年，我国第一颗氢弹爆炸试验成功？,<p>A:1965</p><p>B:1967</p><p>C:1969</p>,3,B,B,1,2
1,在鸦片战争中，殉国于虎门靖远炮台的是,"<p>A:关天培</p><p>B:林则徐 </p><p>C:冯子才</p><p>D:聂时成</p>",4,A,A,1,2
1,法国资产阶级革命爆发的时间,<p>A:1689.7.1</p><p>B:1789.7.14</p><p>C:1889.7.14</p>,3,B,B,1,2
1,9月28日，谭嗣同等六人被杀害于北京,<p>A:午门</p><p>B:石景山</p><p>C:菜市口</p><p>D:八宝山</p>,4,C,C,1,2
1,世界上第一次由广播公司正式播送电视节目是哪年？,<p>A:1925</p><p>B:1928</p><p>C:1936</p><p>D:1941</p>,4,C,C,1,2
1,现在世界上通用的历法――公历，有人曾似是而非地称之为“西历”。其实，究其根源，这种历法并非产生于西方，而是产生于6000多年前的,<p>A:古希腊</p><p>B:古埃及</p><p>C:古罗马</p><p>D:古印度</p>,4,B,B,1,2
1,“五一”国际劳动节诞生于什么时候？,<p>A:1886年5月1日</p><p>B:1889年7月14日</p><p>C:1918年5月1日</p><p>D:1912年7月14日</p>,4,B,B,1,2
1,密特朗取消死刑前，法国主要采用何种方式行刑,<p>A:车裂</p><p>B:绞刑</p><p>C:上断头台</p><p>D:服毒</p>,4,C,C,1,2
1,明朝被称为九千岁的太监是,<p>A:李莲英</p><p>B:魏仲贤</p><p>C:郑和</p><p>D:小桂子</p>,4,B,B,1,2
1,中国古代伶人指的是,<p>A:聪明伶俐的人</p><p>B:以唱戏为职业的人</p><p>C:宦官</p><p>D:地位最低的人</p>,4,B,B,1,2
1,关羽在华容道放走了谁,<p>A:周瑜</p><p>B:项羽</p><p>C:曹操</p><p>D:张飞</p>,4,C,C,1,2
1,萧何月下追谁,<p>A:刘邦</p><p>B:项羽</p><p>C:韩信</p><p>D:关羽</p>,4,C,C,1,2
1,中国第一枚邮票的是以什么图案为主图,<p>A:马</p><p>B:龙</p><p>C:牛</p><p>D:麒麟</p>,4,B,B,1,2
1,下列文人，哪一个不是袁绍的部下？,<p>A:陈琳</p><p>B:辛眦</p><p>C:逢纪</p><p>D:审配</p>,4,B,B,1,2
1,诸葛亮初次打胜仗是在哪里？,<p>A:赤壁</p><p>B:博望坡</p><p>C:樊城</p><p>D:长坂坡</p>,4,B,B,1,2
1,下列哪一件事是真实的？,<p>A:诸葛亮草船借箭</p><p>B:蒋干盗书</p><p>C:孙策怒斩于吉</p><p>D:诸葛亮布“八卦阵”</p>,4,D,D,1,2
